
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012ba0 l    d  .bss		 00000000 .bss
00018420 l    d  .data_code		 00000000 .data_code
000194d8 l    d  .overlay_aec		 00000000 .overlay_aec
000194d8 l    d  .overlay_wav		 00000000 .overlay_wav
000194d8 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
00079d08         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
00018d5c         .data_code		 00000000 .Ltmp114
0010bed0         .debug_info		 00000000 .Ltmp122
00001029         .debug_abbrev		 00000000 .Ltmp123
00008a68         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
00018c96         .data_code		 00000000 .Ltmp45
00018c96         .data_code		 00000000 .Ltmp46
00018d16         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
0002c4aa         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
0010be53         .debug_info		 00000000 
01e001ae         .text		 00000000 
0010be15         .debug_info		 00000000 
0010bc87         .debug_info		 00000000 
01e001da         .text		 00000000 
01e001e6         .text		 00000000 
00018420         .data_code		 00000000 
00018420         .data_code		 00000000 
00018420         .data_code		 00000000 
00018434         .data_code		 00000000 
0001843c         .data_code		 00000000 
0010bb13         .debug_info		 00000000 
01e4703c         .text		 00000000 
01e4703c         .text		 00000000 
01e4703c         .text		 00000000 
01e47044         .text		 00000000 
01e4704c         .text		 00000000 
0010babf         .debug_info		 00000000 
01e47054         .text		 00000000 
01e47054         .text		 00000000 
01e47080         .text		 00000000 
0010b9c9         .debug_info		 00000000 
01e2cf24         .text		 00000000 
01e2cf24         .text		 00000000 
01e2cf24         .text		 00000000 
01e2cf2a         .text		 00000000 
0010b927         .debug_info		 00000000 
01e001e6         .text		 00000000 
01e001e6         .text		 00000000 
01e001e6         .text		 00000000 
01e001ea         .text		 00000000 
0010b1ba         .debug_info		 00000000 
01e2cf2a         .text		 00000000 
01e2cf2a         .text		 00000000 
01e2cf2e         .text		 00000000 
01e2cf44         .text		 00000000 
01e2cf48         .text		 00000000 
01e2cf4e         .text		 00000000 
01e2cf50         .text		 00000000 
01e2cf56         .text		 00000000 
01e2cf5c         .text		 00000000 
01e2cf74         .text		 00000000 
01e2cf76         .text		 00000000 
01e2cf78         .text		 00000000 
01e2cf7c         .text		 00000000 
01e2cf90         .text		 00000000 
01e2cf9c         .text		 00000000 
01e2cfa6         .text		 00000000 
01e2cfbc         .text		 00000000 
01e2cfc0         .text		 00000000 
01e2cfc6         .text		 00000000 
01e2cfcc         .text		 00000000 
01e2cfd4         .text		 00000000 
01e2cfdc         .text		 00000000 
01e2cfe4         .text		 00000000 
01e2cff6         .text		 00000000 
01e2cffc         .text		 00000000 
01e2cffe         .text		 00000000 
01e2d006         .text		 00000000 
01e2d008         .text		 00000000 
01e2d00c         .text		 00000000 
01e2d018         .text		 00000000 
01e2d020         .text		 00000000 
01e2d024         .text		 00000000 
01e2d028         .text		 00000000 
01e2d030         .text		 00000000 
01e2d036         .text		 00000000 
01e2d042         .text		 00000000 
01e2d044         .text		 00000000 
01e2d04a         .text		 00000000 
01e2d04c         .text		 00000000 
01e2d056         .text		 00000000 
01e2d05a         .text		 00000000 
01e2d05e         .text		 00000000 
01e2d06a         .text		 00000000 
01e2d06e         .text		 00000000 
01e2d074         .text		 00000000 
01e2d07a         .text		 00000000 
01e2d07c         .text		 00000000 
01e2d080         .text		 00000000 
01e2d084         .text		 00000000 
01e2d090         .text		 00000000 
01e2d092         .text		 00000000 
01e2d098         .text		 00000000 
01e2d09a         .text		 00000000 
01e2d09e         .text		 00000000 
01e2d0a4         .text		 00000000 
01e2d0aa         .text		 00000000 
01e2d0ae         .text		 00000000 
01e2d0b2         .text		 00000000 
01e2d0b6         .text		 00000000 
01e2d0cc         .text		 00000000 
01e2d0d8         .text		 00000000 
01e2d0e8         .text		 00000000 
01e2d0ee         .text		 00000000 
01e2d0f2         .text		 00000000 
01e2d0f6         .text		 00000000 
0010ab6f         .debug_info		 00000000 
01e2d0f6         .text		 00000000 
01e2d0f6         .text		 00000000 
01e2d0f6         .text		 00000000 
01e2d0fc         .text		 00000000 
01e2d100         .text		 00000000 
01e2d102         .text		 00000000 
0001843c         .data_code		 00000000 
0001843c         .data_code		 00000000 
0001843c         .data_code		 00000000 
0010a5e0         .debug_info		 00000000 
00018482         .data_code		 00000000 
00018482         .data_code		 00000000 
00008a50         .debug_ranges		 00000000 
01e2dcfe         .text		 00000000 
